"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Geological Appraiser","R","U","59007","2.56","26548","2.85","148975","89.3%","58.0%","25131","59.4%","34312","60.2%","59443","59.8%","89005","56.8%","3.0pp"
"Goblin Tomb Raider","R","C","322877","5.71","71193","7.23","326876","74.1%","57.0%","57890","59.6%","69810","55.0%","127700","57.1%","197005","56.9%","0.2pp"
"Goldfury Strider","R","U","135910","6.17","20117","8.72","50318","41.1%","54.1%","7807","51.3%","11450","54.4%","19257","53.2%","30816","54.7%","-1.6pp"
"Hit the Mother Lode","R","R","42113","5.62","5357","8.61","1498","4.6%","47.8%","210","","365","","575","48.0%","920","47.7%","0.3pp"
"Hotfoot Gnome","R","C","377420","7.39","47357","10.63","81741","28.3%","53.3%","13614","50.7%","17807","52.6%","31421","51.8%","49880","54.1%","-2.3pp"
"Idol of the Deep King","R","C","298503","5.10","55009","6.99","242933","72.2%","55.5%","40953","53.6%","54926","55.8%","95879","54.9%","145027","55.7%","-0.9pp"
"Inti, Seneschal of the Sun","R","R","10232","1.46","7692","1.44","43688","90.7%","57.8%","8019","64.9%","9928","59.6%","17947","62.0%","25639","54.8%","7.1pp"
"Magmatic Galleon","R","R","11108","1.56","8148","1.54","46222","89.4%","59.0%","7620","65.2%","10895","65.7%","18515","65.5%","27310","54.5%","11.0pp"
"Ojer Axonil, Deepest Might","R","M","5606","1.59","3250","1.56","16325","82.2%","55.7%","2740","57.2%","3847","57.8%","6587","57.6%","9729","54.5%","3.1pp"
"Panicked Altisaur","R","C","318596","5.49","47341","7.84","195961","67.4%","55.8%","30746","55.2%","46578","56.9%","77324","56.2%","118327","55.5%","0.7pp"
"Plundering Pirate","R","C","273772","4.42","65593","5.74","352235","86.7%","56.7%","61872","57.1%","77884","55.9%","139756","56.4%","210074","56.8%","-0.4pp"
"Poetic Ingenuity","R","R","13418","1.96","7618","1.87","38387","83.0%","55.3%","6732","62.7%","8940","54.8%","15672","58.2%","22553","53.2%","4.9pp"
"Rampaging Ceratops","R","U","104560","4.55","15453","6.45","61629","65.2%","54.6%","9412","53.4%","14472","55.5%","23884","54.7%","37653","54.5%","0.1pp"
"Rumbling Rockslide","R","C","298113","4.99","48882","6.99","212212","71.3%","54.8%","33586","52.1%","49396","55.1%","82982","53.9%","128692","55.4%","-1.5pp"
"Saheeli's Lattice","R","U","137800","4.70","27567","6.29","116491","68.7%","56.3%","20802","56.1%","25345","55.9%","46147","56.0%","69878","56.5%","-0.5pp"
"Scytheclaw Raptor","R","U","69652","2.92","20704","3.55","113505","89.3%","56.2%","19939","56.8%","25640","55.5%","45579","56.1%","67770","56.3%","-0.2pp"
"Seismic Monstrosaur","R","C","330111","5.65","43960","8.34","160184","59.9%","54.3%","26587","51.6%","36923","54.3%","63510","53.2%","96284","55.0%","-1.8pp"
"Sunfire Torch","R","C","328157","5.66","68536","7.42","297045","70.3%","56.1%","49644","55.5%","65599","54.9%","115243","55.2%","179586","56.6%","-1.5pp"
"Sunshot Militia","R","C","330456","5.75","67237","7.60","295504","70.9%","56.5%","51827","55.7%","64169","56.3%","115996","56.0%","178945","56.7%","-0.8pp"
"Tectonic Hazard","R","C","398783","9.35","42319","13.32","4340","1.7%","48.0%","637","46.3%","994","46.9%","1631","46.7%","2704","48.8%","-2.2pp"
"Triumphant Chomp","R","U","77829","3.25","22760","3.94","117764","83.4%","56.6%","19950","56.6%","27196","57.1%","47146","56.9%","70407","56.4%","0.5pp"
"Trumpeting Carnosaur","R","R","9252","1.31","7513","1.29","42870","90.7%","58.0%","7134","61.5%","10176","64.9%","17310","63.5%","25302","54.1%","9.4pp"
"Volatile Wanderglyph","R","C","309651","5.12","68897","6.66","358974","83.7%","57.0%","64905","59.0%","76465","54.9%","141370","56.8%","215804","57.1%","-0.3pp"
"Zoyowa's Justice","R","U","152664","8.09","17082","11.88","4904","4.7%","47.8%","786","43.5%","1130","44.1%","1916","43.8%","2977","50.5%","-6.6pp"
"Armored Kincaller","G","C","304712","5.22","51290","6.96","248037","78.7%","56.6%","43603","56.7%","57245","56.8%","100848","56.7%","145991","56.5%","0.2pp"
"Basking Capybara","G","C","378111","7.62","41638","11.02","76266","30.6%","51.7%","13336","49.9%","17094","51.7%","30430","50.9%","45372","52.1%","-1.2pp"
"Bedrock Tortoise","G","R","12984","1.83","6906","1.79","35256","83.3%","56.3%","6108","62.0%","8819","60.0%","14927","60.8%","20185","52.9%","7.9pp"
"Cavern Stomper","G","C","322583","5.69","46172","7.90","191833","68.0%","55.9%","29409","55.7%","45834","57.6%","75243","56.9%","115385","55.1%","1.7pp"
"Cenote Scout","G","U","94387","3.95","21190","4.94","105143","80.5%","56.6%","19276","61.1%","22858","55.9%","42134","58.3%","62493","55.5%","2.8pp"
"Coati Scavenger","G","U","108718","4.63","17829","6.25","72467","67.5%","54.0%","11818","50.2%","17401","56.0%","29219","53.7%","42442","54.1%","-0.4pp"
"Colossadactyl","G","U","72549","3.05","18537","3.72","99759","88.3%","55.8%","16564","57.0%","24422","57.3%","40986","57.2%","58259","54.8%","2.4pp"
"Disturbed Slumber","G","C","395884","9.23","38605","13.33","7404","3.2%","49.9%","1282","45.3%","1675","50.0%","2957","48.0%","4438","51.2%","-3.3pp"
"Earthshaker Dreadmaw","G","U","79089","3.43","17047","4.25","86172","82.8%","56.0%","13434","55.6%","20510","57.8%","33944","57.0%","51532","55.2%","1.7pp"
"Explorer's Cache","G","U","123888","5.57","18686","7.65","59015","51.7%","55.1%","9916","56.7%","13524","54.5%","23440","55.4%","35479","54.9%","0.5pp"
"Ghalta, Stampede Tyrant","G","M","7928","2.21","2020","2.40","7121","59.8%","52.2%","1084","51.7%","1731","54.1%","2815","53.2%","4231","51.4%","1.8pp"
"Glimpse the Core","G","U","131842","6.17","14501","9.14","31097","35.9%","52.9%","5420","53.0%","6751","49.9%","12171","51.3%","18888","53.9%","-2.6pp"
"Glowcap Lantern","G","U","128901","6.14","13328","9.30","23972","30.2%","50.4%","3958","48.7%","5737","48.6%","9695","48.7%","14227","51.6%","-2.9pp"
"Growing Rites of Itlimoc","G","R","28269","3.95","3576","5.80","5381","25.1%","50.2%","900","49.0%","1312","51.1%","2212","50.3%","3163","50.0%","0.2pp"
"Huatli, Poet of Unity","G","M","4885","1.41","3616","1.37","19475","85.8%","58.3%","3536","66.6%","4791","65.0%","8327","65.7%","11032","52.8%","12.9pp"
"Huatli's Final Strike","G","C","263612","4.34","49509","5.67","256998","84.4%","56.3%","41378","54.9%","63734","58.9%","105112","57.4%","151481","55.6%","1.7pp"
"Hulking Raptor","G","R","11787","1.67","6029","1.66","31237","85.0%","55.8%","5379","60.7%","7614","58.0%","12993","59.1%","18058","53.4%","5.7pp"
"In the Presence of Ages","G","C","391186","8.46","42923","12.11","41474","15.9%","54.0%","7035","53.4%","9880","55.6%","16915","54.7%","24462","53.6%","1.1pp"
"Intrepid Paleontologist","G","R","12937","1.85","6511","1.83","34326","84.6%","57.5%","6352","62.8%","8056","59.7%","14408","61.1%","19670","54.8%","6.3pp"
"Ixalli's Lorekeeper","G","U","110063","5.06","16982","6.80","66438","64.0%","56.0%","12065","60.0%","13713","52.4%","25778","56.0%","40524","56.1%","-0.1pp"
"Jade Seedstones","G","U","140268","5.00","21435","6.92","80232","61.4%","55.1%","12299","54.2%","19485","57.3%","31784","56.1%","48270","54.4%","1.7pp"
"Jadelight Spelunker","G","R","12951","1.85","6672","1.85","33959","83.7%","55.8%","6050","57.7%","8317","59.9%","14367","59.0%","19347","53.3%","5.6pp"
"Kaslem's Stonetree","G","C","372550","8.19","37261","12.05","30830","13.8%","49.7%","5361","47.5%","6920","47.9%","12281","47.7%","18403","51.0%","-3.2pp"
"Malamet Battle Glyph","G","U","90264","3.79","19577","4.79","99266","82.5%","56.2%","15919","56.2%","24138","58.2%","40057","57.4%","59030","55.4%","2.0pp"
"Malamet Brawler","G","C","379652","7.67","43872","10.92","91184","34.5%","53.6%","16088","52.7%","18898","51.6%","34986","52.1%","55958","54.6%","-2.4pp"
"Malamet Scythe","G","C","385907","8.13","42148","11.70","51921","20.3%","54.3%","8113","53.8%","12083","55.4%","20196","54.8%","31651","54.1%","0.7pp"
"Malamet Veteran","G","C","373732","7.47","36972","11.13","61020","27.5%","52.3%","9497","50.8%","14796","53.6%","24293","52.5%","36417","52.1%","0.4pp"
"Mineshaft Spider","G","C","373405","7.36","47541","10.25","115727","40.1%","53.7%","19010","52.9%","27745","54.8%","46755","54.1%","68225","53.5%","0.6pp"
"Nurturing Bristleback","G","C","319471","5.53","42828","7.94","181899","70.1%","54.9%","30508","53.0%","42662","56.5%","73170","55.1%","107058","54.5%","0.5pp"
"Ojer Kaslem, Deepest Growth","G","M","4595","1.34","3301","1.30","17723","86.1%","57.5%","3085","64.7%","4463","64.1%","7548","64.4%","10070","52.4%","12.0pp"
"Over the Edge","G","C","369378","7.31","36585","10.89","62712","28.5%","51.9%","10123","50.1%","15104","53.0%","25227","51.8%","37390","51.9%","-0.1pp"
"Pathfinding Axejaw","G","C","256516","4.20","50750","5.45","271412","86.6%","56.6%","45713","58.0%","66007","58.1%","111720","58.0%","158112","55.6%","2.4pp"
"Poison Dart Frog","G","C","237062","3.87","49943","4.92","267208","87.2%","56.3%","48947","60.3%","58383","55.4%","107330","57.7%","158591","55.5%","2.2pp"
"Pugnacious Hammerskull","G","R","11840","1.69","6726","1.65","36256","85.7%","58.3%","6684","66.4%","8849","62.2%","15533","64.0%","20530","54.0%","10.0pp"
"River Herald Guide","G","C","320857","5.58","46433","7.76","197860","70.5%","54.9%","34970","54.9%","45995","55.6%","80965","55.3%","115805","54.7%","0.6pp"
"Seeker of Sunlight","G","C","370195","7.47","34537","11.26","54815","26.5%","51.6%","9817","51.6%","11838","51.5%","21655","51.5%","32843","51.6%","-0.1pp"
"Sentinel of the Nameless City","G","R","10658","1.53","7043","1.49","39025","87.7%","58.3%","7031","67.1%","9803","62.8%","16834","64.6%","21954","53.5%","11.1pp"
"The Skullspore Nexus","G","M","5580","1.60","3282","1.55","16779","83.1%","56.7%","2705","59.4%","4212","61.8%","6917","60.9%","9821","53.7%","7.2pp"
"Spelunking","G","U","144081","7.33","15430","10.94","12297","13.2%","49.9%","2107","51.2%","2876","50.3%","4983","50.7%","7217","49.1%","1.5pp"
"Staggering Size","G","C","372165","7.32","54021","9.86","173209","52.1%","56.4%","26869","55.9%","40270","58.6%","67139","57.5%","105950","55.8%","1.7pp"
"Tendril of the Mycotyrant","G","U","102383","4.39","19407","5.73","93342","78.6%","55.9%","16343","55.5%","21441","56.8%","37784","56.3%","54937","55.6%","0.7pp"
"Thrashing Brontodon","G","U","76461","3.19","19194","3.92","103078","87.0%","56.4%","17488","57.2%","24664","57.7%","42152","57.5%","60319","55.6%","1.9pp"
"Twists and Turns","G","U","131614","4.77","21990","6.41","82294","61.9%","54.6%","13639","53.0%","20365","57.1%","34004","55.4%","48111","54.1%","1.4pp"
"Walk with the Ancestors","G","C","383233","7.95","40842","11.56","55050","22.4%","52.9%","8204","50.2%","13390","54.5%","21594","52.9%","33361","52.8%","0.0pp"
"Abuelo, Ancestral Echo","WU","R","16595","2.43","7844","2.38","36600","76.3%","56.1%","6249","57.1%","9789","59.2%","16038","58.4%","20257","54.0%","4.4pp"
"Akawalli, the Seething Tower","BG","U","104727","4.80","16594","6.40","58476","58.9%","53.4%","9897","53.2%","14606","56.7%","24503","55.3%","33451","52.0%","3.3pp"
"Amalia Benavides Aguirre","WB","R","26732","3.81","4977","4.84","11248","38.5%","50.7%","1953","51.0%","2862","53.1%","4815","52.2%","6424","49.5%","2.8pp"
"The Ancient One","UB","M","9595","2.79","2785","3.02","9899","59.5%","53.2%","1663","55.8%","2720","58.6%","4383","57.5%","5377","49.3%","8.3pp"
"Anim Pakal, Thousandth Moon","WR","R","11963","1.76","7812","1.69","41223","84.5%","56.9%","7173","63.4%","9708","59.4%","16881","61.1%","24322","54.0%","7.1pp"
"Bartolomé del Presidio","WB","U","120461","5.67","16495","7.88","44460","45.4%","51.8%","7745","51.6%","11266","52.3%","19011","52.0%","25401","51.6%","0.4pp"
"The Belligerent","UR","R","17389","2.53","7943","2.54","36015","74.5%","55.3%","6044","56.9%","8661","55.8%","14705","56.2%","20792","54.6%","1.7pp"
"Caparocti Sunborn","WR","U","84741","3.74","23203","4.50","102896","72.6%","55.4%","17009","57.1%","23579","56.1%","40588","56.5%","62385","54.6%","1.9pp"
"Captain Storm, Cosmium Raider","UR","U","83102","3.92","28293","4.24","132383","74.9%","57.6%","23255","62.7%","30682","57.2%","53937","59.6%","75943","56.0%","3.6pp"
"Deepfathom Echo","UG","R","17356","2.60","7178","2.52","31343","71.4%","54.9%","5264","59.5%","8237","59.8%","13501","59.7%","17496","51.2%","8.5pp"
"Gishath, Sun's Avatar","WRG","M","8523","2.47","2254","2.61","7428","56.4%","51.3%","1114","49.0%","1704","52.8%","2818","51.3%","4521","50.9%","0.4pp"
"Itzquinth, Firstborn of Gishath","RG","U","78317","3.58","20718","4.08","99487","76.5%","58.5%","17441","60.1%","23290","62.0%","40731","61.2%","58114","56.5%","4.7pp"
"Kellan, Daring Traveler","W","R","13894","1.98","7782","1.94","40928","85.3%","56.9%","7424","62.3%","9750","57.2%","17174","59.4%","23637","55.0%","4.4pp"
"Kutzil, Malamet Exemplar","WG","U","104098","4.74","17985","6.22","59915","55.1%","54.5%","10243","57.0%","14198","56.4%","24441","56.7%","35216","53.0%","3.6pp"
"Master's Guide-Mural","WU","U","102780","3.74","30594","4.42","137399","73.5%","55.8%","22577","55.6%","35501","57.6%","58078","56.8%","76609","54.7%","2.1pp"
"Molten Collapse","BR","R","23292","3.27","5473","3.82","16836","51.7%","53.1%","2886","53.0%","4196","58.5%","7082","56.3%","9684","50.6%","5.7pp"
"The Mycotyrant","BG","M","8132","2.39","2594","2.45","9300","61.6%","50.6%","1635","50.0%","2378","54.4%","4013","52.6%","5214","49.2%","3.4pp"
"Nicanzil, Current Conductor","UG","U","112774","5.47","16423","7.50","39705","40.9%","51.7%","6914","54.8%","9894","51.3%","16808","52.7%","22560","51.0%","1.7pp"
"Palani's Hatcher","RG","R","11710","1.70","7832","1.63","43922","87.7%","59.7%","7456","67.8%","10556","67.3%","18012","67.5%","25523","53.9%","13.6pp"
"Quintorius Kand","WR","M","4429","1.24","3730","1.22","21112","90.5%","56.8%","3609","62.2%","5075","63.0%","8684","62.7%","12354","52.6%","10.1pp"
"Saheeli, the Sun's Brilliance","UR","M","7813","2.35","3475","2.35","14600","69.9%","54.6%","2544","53.9%","3522","55.1%","6066","54.6%","8469","54.5%","0.1pp"
"Sovereign Okinec Ahau","WG","M","7448","2.18","2896","2.14","11355","65.9%","52.9%","1901","57.0%","2758","52.8%","4659","54.5%","6640","51.7%","2.7pp"
"Squirming Emergence","BG","R","30644","4.26","4795","5.79","10019","35.8%","49.5%","1582","45.3%","2521","52.4%","4103","49.7%","5879","49.3%","0.4pp"
"Uchbenbak, the Great Mistake","UB","U","118633","5.36","18291","7.46","57107","52.4%","52.4%","9012","51.6%","15149","55.4%","24161","54.0%","32566","51.0%","3.0pp"
"Vito, Fanatic of Aclazotz","WB","M","6666","2.00","2922","1.87","11368","65.4%","52.3%","1904","57.0%","3087","58.1%","4991","57.7%","6353","47.7%","10.0pp"
"Wail of the Forgotten","UB","R","31839","4.26","6177","5.55","16189","43.7%","53.1%","2636","51.8%","4461","58.9%","7097","56.2%","8853","50.1%","6.2pp"
"Zoyowa Lava-Tongue","BR","U","110378","5.19","15919","7.19","44639","47.1%","52.0%","7717","53.5%","11045","54.2%","18762","53.9%","25800","50.5%","3.4pp"
"Buried Treasure","","C","387249","7.50","40714","11.05","48789","20.0%","50.3%","8532","47.2%","11003","50.1%","19535","48.8%","29032","51.4%","-2.6pp"
"Careening Mine Cart","","U","104754","4.17","23345","5.47","102991","73.1%","54.4%","17726","55.1%","23352","52.5%","41078","53.6%","61151","54.9%","-1.3pp"
"Cartographer's Companion","","C","370820","6.45","58006","9.15","175237","49.9%","53.8%","30309","51.3%","40206","53.4%","70515","52.5%","103288","54.6%","-2.2pp"
"Compass Gnome","","C","355488","5.96","55914","8.51","186011","55.2%","53.1%","34667","52.6%","40153","51.9%","74820","52.2%","109982","53.7%","-1.4pp"
"Contested Game Ball","","U","160759","9.07","18819","12.75","940","0.8%","49.1%","133","","197","","330","","610","52.6%",""
"Digsite Conservator","","U","119130","4.63","22105","6.48","92339","69.2%","54.2%","16605","52.6%","21017","54.3%","37622","53.5%","54037","54.5%","-1.0pp"
"Disruptor Wanderglyph","","C","401103","8.93","40542","12.80","11819","4.8%","50.0%","1840","48.2%","2760","48.0%","4600","48.1%","7116","51.1%","-3.0pp"
"Hoverstone Pilgrim","","U","145160","6.59","22113","9.22","48826","36.6%","53.1%","7793","50.7%","12382","55.4%","20175","53.6%","27910","52.4%","1.2pp"
"Hunter's Blowgun","","C","395074","8.46","38689","12.38","21043","9.0%","51.8%","3438","49.3%","4731","50.8%","8169","50.1%","12760","52.8%","-2.6pp"
"Matzalantli, the Great Door","","R","26332","3.66","4081","4.82","9216","38.8%","50.0%","1545","47.3%","2300","51.9%","3845","50.0%","5307","49.9%","0.2pp"
"The Millennium Calendar","","M","14751","4.14","2262","5.63","2533","19.1%","45.0%","465","","630","41.3%","1095","40.5%","1417","48.4%","-8.0pp"
"Roaming Throne","","R","9363","1.30","7195","1.28","42694","97.2%","55.5%","7202","57.7%","10523","57.3%","17725","57.4%","24506","54.0%","3.4pp"
"Scampering Surveyor","","U","84643","3.33","24681","4.18","127427","84.4%","55.6%","21973","56.8%","30241","57.3%","52214","57.1%","73864","54.4%","2.7pp"
"Sorcerous Spyglass","","U","160224","8.97","18114","12.73","213","0.2%","","32","","53","","85","","127","",""
"Sunbird Standard","","U","167891","6.15","22861","8.83","46220","33.5%","52.8%","8247","53.7%","10761","54.3%","19008","54.0%","26772","51.7%","2.3pp"
"Swashbuckler's Whip","","U","154931","7.99","17319","11.69","6753","6.4%","50.2%","1028","45.4%","1604","50.4%","2632","48.4%","4070","51.3%","-2.8pp"
"Tarrian's Soulcleaver","","R","14228","2.01","4573","2.06","21751","81.0%","52.3%","3859","53.0%","5193","52.7%","9052","52.9%","12528","51.8%","1.1pp"
"Threefold Thunderhulk","","R","9449","1.33","7438","1.32","42368","94.4%","54.7%","6789","54.5%","10645","58.5%","17434","56.9%","24424","52.9%","4.0pp"
"Throne of the Grim Captain","","R","27384","3.71","7303","4.16","17044","39.4%","52.6%","3062","59.2%","4590","58.4%","7652","58.8%","9088","47.1%","11.7pp"
"Treasure Map","","R","13895","1.96","6096","1.96","31313","87.7%","52.8%","5752","51.0%","7499","51.9%","13251","51.5%","17817","53.7%","-2.2pp"
"Captivating Cave","","C","302460","5.48","47570","7.85","233348","81.1%","54.5%","41428","54.5%","59345","55.9%","100773","55.3%","131203","53.9%","1.5pp"
"Cavern of Souls","","M","11715","3.12","1967","4.03","3971","33.5%","51.6%","688","53.2%","967","50.1%","1655","51.4%","2297","51.7%","-0.4pp"
"Cavernous Maw","","U","146822","6.98","17996","10.16","33306","31.2%","51.1%","5538","50.7%","8950","54.8%","14488","53.2%","18464","49.1%","4.1pp"
"Echoing Deeps","","R","42056","5.33","5705","7.91","7540","22.0%","48.4%","1182","48.6%","1974","50.0%","3156","49.5%","4332","47.6%","1.9pp"
"Forgotten Monument","","U","144392","6.70","20717","9.30","53116","43.0%","51.8%","9301","52.4%","14581","55.9%","23882","54.5%","28737","49.4%","5.1pp"
"Hidden Cataract","","C","319385","6.29","55480","8.80","272594","80.6%","55.6%","48153","56.2%","69547","54.9%","117700","55.4%","153192","55.6%","-0.3pp"
"Hidden Courtyard","","C","319647","6.23","50105","8.82","242616","79.4%","55.5%","42743","56.0%","58789","54.8%","101532","55.3%","140236","55.6%","-0.3pp"
"Hidden Necropolis","","C","314780","6.24","43791","8.81","204918","78.1%","53.8%","36317","55.4%","52739","55.0%","89056","55.2%","114662","52.6%","2.6pp"
"Hidden Nursery","","C","311226","6.08","41537","8.72","204405","81.1%","55.3%","36296","56.2%","49672","55.0%","85968","55.5%","117290","55.1%","0.4pp"
"Hidden Volcano","","C","311737","5.90","48274","8.48","242174","82.3%","55.5%","42812","56.0%","56521","53.7%","99333","54.7%","142091","56.1%","-1.5pp"
"Pit of Offerings","","U","138702","6.06","16211","9.09","44451","46.2%","50.2%","7010","46.4%","11390","51.9%","18400","49.8%","25781","50.3%","-0.5pp"
"Promising Vein","","C","315135","5.98","44664","8.60","180633","67.5%","53.0%","32926","53.1%","44842","54.0%","77768","53.6%","101870","52.5%","1.1pp"
"Restless Anchorage","","R","20032","2.67","7940","2.86","33606","69.2%","56.8%","6253","60.3%","8563","58.5%","14816","59.2%","18592","54.7%","4.5pp"
"Restless Prairie","","R","24617","3.25","6179","3.88","19539","52.5%","54.7%","3692","57.6%","4704","55.8%","8396","56.6%","11073","53.2%","3.5pp"
"Restless Reef","","R","22498","3.02","6613","3.45","21617","55.2%","53.6%","3985","58.2%","5870","56.7%","9855","57.3%","11545","50.2%","7.1pp"
"Restless Ridgeline","","R","21292","2.84","6230","3.20","25050","65.9%","56.9%","4675","62.1%","5871","57.9%","10546","59.8%","14384","54.8%","5.0pp"
"Restless Vents","","R","25955","3.36","5670","4.19","15007","44.6%","52.9%","2712","57.5%","3714","53.3%","6426","55.1%","8526","51.3%","3.8pp"
"Sunken Citadel","","R","27053","3.39","5888","4.26","28414","80.9%","53.4%","5175","54.0%","7006","53.2%","12181","53.6%","16104","53.3%","0.2pp"
"Volatile Fault","","U","153550","7.55","16883","11.19","22696","22.7%","49.0%","3747","46.4%","5725","50.6%","9472","48.9%","13112","48.9%","0.1pp"
"Deeproot Pilgrimage","U","R","32576","4.73","5321","6.33","5070","16.1%","48.3%","924","45.5%","1278","47.4%","2202","46.6%","2851","49.5%","-2.9pp"
"Subterranean Schooner","U","R","11936","1.69","8410","1.66","46596","89.2%","57.2%","8371","66.6%","11459","57.4%","19830","61.3%","26042","53.8%","7.4pp"
"Acolyte of Aclazotz","B","C","378101","7.82","41491","11.21","63345","26.0%","49.1%","10291","45.9%","15967","49.1%","26258","47.8%","36920","49.9%","-2.1pp"
"Bloodletter of Aclazotz","B","M","6005","1.67","2796","1.64","12785","77.1%","53.3%","2152","53.4%","3368","58.9%","5520","56.8%","7193","50.5%","6.2pp"
"Defossilize","B","U","94128","4.08","20891","5.02","94467","75.4%","54.2%","15028","55.2%","24784","59.4%","39812","57.8%","53930","51.3%","6.5pp"
"Fungal Fortitude","B","C","379384","7.89","38885","11.60","45831","19.9%","51.9%","7283","51.5%","11344","54.2%","18627","53.2%","27023","50.8%","2.3pp"
"Souls of the Lost","B","R","16968","2.34","5658","2.51","27729","81.5%","53.9%","4776","52.8%","7342","59.1%","12118","56.6%","15412","51.5%","5.1pp"
"Cosmium Confluence","G","R","27598","3.78","5956","4.52","18591","52.1%","53.1%","3062","51.8%","4646","57.3%","7708","55.1%","10758","51.4%","3.8pp"
"Chimil, the Inner Sun","","M","4061","1.15","3690","1.14","22010","95.7%","57.2%","3744","61.5%","5572","62.0%","9316","61.8%","12481","53.5%","8.2pp"
"Runaway Boulder","","C","392249","7.89","44716","11.40","45293","16.7%","52.8%","7508","49.4%","11066","54.7%","18574","52.6%","26221","52.7%","-0.2pp"